

root@SRX-7> show system uptime no-forwarding

Current time: 2018-02-06 16:45:57 UTC
Time Source:  LOCAL CLOCK
System booted: 2018-02-06 15:51:58 UTC (00:53:59 ago)
Protocols started: 2018-02-06 15:51:59 UTC (00:53:58 ago)
Last configured: 2018-02-01 09:38:22 UTC (5d 07:07 ago) by root
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

Tunnel               1         1    0x00000000        8    0x00000000      9 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ge-0/0/0             1        45    0x0002a620      144    0x00000000     15 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 7158
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 7158
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ge-0/0/1             1        45    0x0002b620      144    0x00000000     16 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ge-0/0/2             1        45    0x0002ce20      144    0x00000000     17 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 120
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 120
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ge-0/0/3             1        45    0x0002de20      144    0x00000000     18    72    72
	inq statistics :
	inq_bytes             : 17510
	inq_bytes_1sec_rate   : 0
	inq_packets           : 103
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 103
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 103
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ge-0/0/4             1        45    0x0002f620      144    0x00000000     19 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ge-0/0/5             1        45    0x00030620      144    0x00000000     20 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ge-0/0/6             1        45    0x00031620      144    0x00000000     21 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ge-0/0/7             1        45    0x00032620      144    0x00000000     22 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

gr-0/0/0             1        45    0x0003b620      132    0x00000000     24 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ip-0/0/0             1        45    0x0003be20      132    0x00000000     25 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

lsq-0/0/0            1         1    0x00000e20        8    0x00000400      5 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

lt-0/0/0             1        45    0x0003e620      132    0x00000000     27 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

mt-0/0/0             1        45    0x0003de20      132    0x00000000     26 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

pp0                  1         0    0x00000000        8    0x00000000     10 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ppd0                 1         0    0x00029620      132    0x00000000     13 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ppe0                 1         0    0x00029e20      132    0x00000000     14 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

sp-0/0/0             1        45    0x00000000        8    0x00000000     23 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

st0                  1         0    0x00000000        8    0x00000000     11 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

vlan                 1        60    0x00028e20      131    0x00000000     12 65535     0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0




root@SRX-7> request pfe execute command "show dpq pot" target fwdd

================ master ================
SENT: Ukern command: show dpq pot

          Queue           Depth      Full count        BP count
          -----           -----      ----------        --------
  Reorder Queue               0               0               -
          Queue           Depth      Full count        BP count
          -----           -----      ----------        --------
       Transmit               0               0               0

POT Rx:                                      0
POT Tx:                                      0
POT Drop:                                 7397
POT Tx Error:                                0

POT reinject:                                0
POT reinject_err:                            0

POT Dbg Cntr:
Bucket flush_threshold:             96
Hash table flush_threshold:         2000
num_in_hash(current):                        0
num_bkt_flush:                               0
num_table_flush:                             0
num_skipped_pkt:                             0
num_overlap_pkt:                             0
expected sequence pkts:                      0
out_seq_pkt_ctr:                             0
packets without reorder flag:                0
overlap bypass packets:                      0
pot bypass packets:                          0
pot bad action:                              0

host pkt mbuf copy:                          0
host large pkt mbuf copy:                    0
limit host pkt ctr:                          0
limit host large pkt ctr:                    0
host pkt drop nobuf ctr:                     0
host pkt drop max onhold ctr:                0
host large pkt drop max onhold ctr:          0
rt-2-rt mbuf alloc ctr:                      0
rt-2-rt mbuf free ct:                        0
mbuf ctxts overwritten:                      0
Tx Thread Rx:                                0
Tx Thread Tx:                                0
Tx Thread Error Drop:                        0




root@SRX-7> request pfe execute command "show outq statistics" target fwdd

================ master ================
SENT: Ukern command: show outq statistics

SWQ_OUTQ_MAX_SCHED_SUBUNITS: 	2048
SWQ_OUTQ_MAX_IFLS: 	2048
SWQ_OUTQ_MAX_IFDS: 	128

Number of packets queued in outq queues: 	0
Number of active schedulers: 			0
LLQ drops: 			0
Red drops: 			0
Tail drops: 			0
Low buffer condition drops: 		0
Number of scheduler deletes: 	0
Error counters:
	Invalid vctable base in packet enqueue: 	0
	Bad result buffers: 		0
	Queue not ready: 		0
	Empty queue schedule: 		0
	Transmit errors: 			0
	Result stats increment errors: 		0
	Invalid outq ifl index errors: 		0
	Invalid txdone callbacks: 		0
	Invalid requests for vctable base: 		0


Ifl               Pkts In      Bytes In        Pkts Tx      Bytes Tx     Pkts Enqd
---               -------      --------        -------      --------     ---------
ge-0/0/3.0            0              0            0              0            0



root@SRX-7> request pfe execute command "show mbuf host" target fwdd

================ master ================
SENT: Ukern command: show mbuf host

                  pool-size        free-count        Usage               curr-allocable
                  ---------        ----------        -----               --------------
   zero payload:        980               980            0             286
    128 payload:          0                 0            0               0
    512 payload:          0                 0            0               0
 normal payload:      20981             20981            0           20287
  large payload:         98                98            0              60
    64K payload:         31                31            0              31

                      Registration      Max      Usage     Percent     Credits
                      ------------      ----     -----     -------     -------
Client 1 (multicast)
   zero payload:                10        0            0           0          10
    128 payload:                 0        0            0           0           0
    512 payload:                 0        0            0           0           0
 normal payload:                10        0            0           0          10
  large payload:                 4        0            0           0           4
    64K payload:                 0        0            0           0           0
Client 2 (fragmentation)
   zero payload:                10        0            0           0          10
    128 payload:                 0        0            0           0           0
    512 payload:                 0        0            0           0           0
 normal payload:                10        0            0           0          10
  large payload:                 6        0            0           0           6
    64K payload:                 0        0            0           0           0
Client 3 (host sampling)
   zero payload:                10        0            0           0          10
    128 payload:                 0        0            0           0           0
    512 payload:                 0        0            0           0           0
 normal payload:                10        0            0           0          10
  large payload:                 4        0            0           0           4
    64K payload:                 0        0            0           0           0
Client 4 (host processing)
   zero payload:                10        0            0           0          10
    128 payload:                 0        0            0           0           0
    512 payload:                 0        0            0           0           0
 normal payload:                10        0            0           0          10
  large payload:                 4        0            0           0           4
    64K payload:                 0        0            0           0           0
Client 5 (service freelist)
   zero payload:                10        0            0           0          10
    128 payload:                 0        0            0           0           0
    512 payload:                 0        0            0           0           0
 normal payload:                10        0            0           0          10
  large payload:                 4        0            0           0           4
    64K payload:                 0        0            0           0           0
Client 6 (FT service originated)
   zero payload:                10        0            0           0          10
    128 payload:                 0        0            0           0           0
    512 payload:                 0        0            0           0           0
 normal payload:                10        0            0           0          10
  large payload:                 4        0            0           0           4
    64K payload:                 0        0            0           0           0
Client 7 (multilink processing)
   zero payload:               604        0            0           0         604
    128 payload:                 0        0            0           0           0
    512 payload:                 0        0            0           0           0
 normal payload:               604        0            0           0         604
  large payload:                 0        0            0           0           0
    64K payload:                 0        0            0           0           0
Client 8 (UTM processing)
   zero payload:                10        0            0           0          10
    128 payload:                 0        0            0           0           0
    512 payload:                 0        0            0           0           0
 normal payload:                10        0            0           0          10
  large payload:                 4    16000            0           0           4
    64K payload:                 0        0            0           0           0
Client 9 (FTP processing)
   zero payload:                10        0            0           0          10
    128 payload:                 0        0            0           0           0
    512 payload:                 0        0            0           0           0
 normal payload:                10        0            0           0          10
  large payload:                 4        0            0           0           4
    64K payload:                 0        0            0           0           0
Client 10 (TCP Proxy processing)
   zero payload:                10        0            0           0          10
    128 payload:                 0        0            0           0           0
    512 payload:                 0        0            0           0           0
 normal payload:                10        0            0           0          10
  large payload:                 4        0            0           0           4
    64K payload:                 0        0            0           0           0



root@SRX-7> request pfe execute command "show mbuf pool all" target fwdd

================ master ================
SENT: Ukern command: show mbuf pool all

Mbuf Pool:

  ID   size    freecount  totalcount  ref_count  cflags
  --   ----    ---------  ----------  ---------  ------
   0    256          980         980          0       A - C
   1    896            0           0          0       A - C
   2   1280            0           0          0       A - C
   3   2304        20981       20981          0       A - C
   4   9984           98          98          0       A - C
   5   66304           31          31          0       A - C
   6   1024            0        1024       3072       A - C
   7   1024            0        1024       3072       A - C


       0:          Flow shared zero mbuf pool
       1:          Flow shared 128B mbuf pool
       2:          Flow shared 512B mbuf pool
       3:          Flow shared normal mbuf pool
       4:          Flow shared large mbuf pool
       5:          Flow shared 64K mbuf pool
       6:          RT to RT event mbuf pool
       7:          PFE to RT event mbuf pool



root@SRX-7> request pfe execute command "show mbuf counters" target fwdd

================ master ================
SENT: Ukern command: show mbuf counters

Mbuf Pool Counters:

            Pool Name            Enqueued    Dequeued    Not Deqd      Error
------------------------------  ----------  ----------  ----------  ----------
    Flow shared zero mbuf pool         980           0         980           0
    Flow shared 128B mbuf pool           0           0           0           0
    Flow shared 512B mbuf pool           0           0           0           0
  Flow shared normal mbuf pool       20981           0       20981           0
   Flow shared large mbuf pool          98           0          98           0
     Flow shared 64K mbuf pool          31           0          31           0
      RT to RT event mbuf pool        2207        1183        1024           0
     PFE to RT event mbuf pool     1927120     1926096        1024           0


Corrupted Mbuf Counters:
Enqueue:            0        Dequeue:            0



root@SRX-7> request pfe execute command "show mbuf cross-domain counters" target fwdd

================ master ================
SENT: Ukern command: show mbuf cross-domain counters

Cross domain mbuf counters:
  Alloc:
    num_get_mbuf_ok: 0
    num_get_mbuf_err_unknown_client: 0
    num_get_mbuf_err_invalid_size: 0
    num_get_mbuf_err_quota_exceeded: 0
    num_get_mbuf_err_invalid_pool: 0
    num_get_mbuf_err_from_pool: 0
    num_get_mbuf_err_mismatched_pool: 0
    num_get_mbuf_err_ext_cluster: 0
  Free:
    num_release_mbuf_ok: 0
    num_release_mbuf_err_null_mbuf: 0
    num_release_mbuf_err_null_mcl_ref_cnt: 0
    num_release_mbuf_err_unknown_client: 0
    num_release_mbuf_err_invalid_pool: 0
    num_release_mbuf_err_ext_cluster: 0

  Internal counters:
    Hit atomicity issues:
  num_safe_credit_again: 0
  num_safe_allocable_again: 0

  num_safe_ok1: 0
  num_safe_ok2: 0

  num_allocable_allowed: 0
  num_allocable_stop: 0

Head/Tail alloc/free counters
  num_mb_alloc_from_head: 0
  num_mb_alloc_from_tail: 2048
  num_mcl_alloc_from_head: 0
  num_mcl_alloc_from_tail: 2048

  num_mb_free_from_head: 0
  num_mb_free_from_tail: 0
  num_mcl_free_from_head: 0
  num_mcl_free_from_tail: 0
Get_from_pool error counters
  t_ml_get_null_err: 0
  t_ml_get_del_err: 0
  t_ml_get_csize_0_err: 0
  t_mb_get_start_null_err: 0
  t_mb_get_end_null_err: 0
  t_mcl_get_start_null_err: 0
  t_mcl_get_end_null_err: 0
Return_to_pool error counters
  t_m_return_null_err: 0
  t_m_return_invalid_pool_err: 0
  t_mb_return_null_err: 0
  t_ml_return_null_err: 0
  t_mcl_buf_return_null_err: 0
  t_mcl_return_null_err: 0
  t_mcl_ml_return_null_err: 0
  num_get_mbuf_err_not_allocable:
*******************************************************



root@SRX-7> request pfe execute command "show heap" target fwdd

================ master ================
SENT: Ukern command: show heap

ID        Base      Total(b)       Free(b)       Used(b)   %   Name
--  ----------   -----------   -----------   -----------  ---   -----------
0    50d9c000     757481472     520489168     236992304   31  Kernel
1     2000000     369098752     357661392      11437360    3  Private Heap



root@SRX-7> request pfe execute command "show arena" target fwdd

================ master ================
SENT: Ukern command: show arena

ID        Base      Total(b)       Free(b)       Used(b)   %   Name
--  ----------  ------------  ------------  ------------  ---  ----
 0    4919c000     130023420          7216     130016204   99  jsf shm arena
 1    4919c3a8       2088956       1956160        132796    6  global cntl SHM
 2    4939a3c0     127926268      94125648      33800620   26  global data SHM
 3    493b3040        262140        259728          2412    0  Services control arena
 4    587ceae0       2097148       2096224           924    0  IDP Arena
 5    5a3761c8      67108860      65009232       2099628    3  jdpi arena



root@SRX-7> request pfe execute command "show memory" target fwdd

================ master ================
SENT: Ukern command: show memory

ID        Base      Total(b)       Free(b)       Used(b)   %   Name
--  ----------   -----------   -----------   -----------  ---   -----------
0    50d9c000     757481472     520488904     236992568   31  Kernel
1     2000000     369098752     357661392      11437360    3  Private Heap



root@SRX-7> request pfe execute command "show services mum" target fwdd

================ master ================
SENT: Ukern command: show services mum

Memory usage manager:  gsm
Total free space to start with: 127898960
Active customers: 1
Max customers: 12
Yellow zone limit: 31974740
Orange zone limit: 23021812
Red zone limit: 11510906
Operational zone:      Green

cust_id      in use       limit
-------------------------------
      0     2769969    63949480
      1         512    63949480

-------------------------------

actual free space =   94125648
est. free space =     94125648

Proactive reclaim              : ENABLED
Seconds between reclaims       : 4
Number of proactive reclaims   : 0



root@SRX-7> request pfe execute command "show services objcache" target fwdd

================ master ================
SENT: Ukern command: show services objcache

                                            objs    objs
                      obj   obj     objs  in cpu      in     total       total
obj cache name       size align   in use  caches   depot   objects       bytes
------------------------------------------------------------------------------
ADVPN Trigger Pool     88     4        0       0       0         0           0
ALG PST NAT BINDING POOL   16     4        0       0       0         0           0
Client Group Name      72     4        0       0       0         0           0
DIP IN pool            76     4        0       0       0         0           0
FTO pool               76     4       53       0       0        53        4028
Flow session id pool   16     4        0       0       0         0           0
Flow vector pool       88     4       44       0       0        44        3872
IP action pool        152     4        0       0       0         0           0
IPSEC tunnel dist tbl pool   68     4        0       0       0         0           0
IPsec ager ring entry pool   72     4        0       0       0         0           0
NAT jmpievent         200     4        0       0       0         0           0
NAT port node pool     20     4        0       0       0         0           0
Nat rule concur hit entry pool    8     4        0       0       0         0           0
P2MP txlist item pool   36     4        0       0       0         0           0
P2MP txlist pool       36     4        0       0       0         0           0
P2MP txlist tun pool   16     4        0       0       0         0           0
Screen UDP DstIp hash tbl Pool  256     4        0       0       0         0           0
Screen ids_ctx Pool  1116     4        0       0       0         0           0
Session scan pool      32     4        0       0       0         0           0
TUNNEL pool            64     4        0       0       0         0           0
User Auth Msg Bufs   1001     4        0       0       0         0           0
User Auth Sessions     16     4        0       0       0         0           0
User Auth Table       600     4        0       0       0         0           0
User plugin data       12     4        0       0       0         0           0
Xlate ctx pool        116     4        0       0       0         0           0
crtp_flow_entry_t     208     4        0       0       0         0           0
delayed_event_t        16     4        0       0       0         0           0
ds_lite_itable32      256     4        4       0       0         4        1024
ds_lite_sc_node        84     4        0       0       0         0           0
ds_lite_si_node        32     4        0       0       0         0           0
flow_crtp_t            60     4        0       0       0         0           0
flow_ip_t              84     4        0       0       0         0           0
flow_monitor_t         60     4        0       0       0         0           0
flow_v4_t              56     4        0       0       0         0           0
fwauth auth sess ctrl blk list  336     4        0       0       0         0           0
fwauth webauth info    40     4        0       0       0         0           0
identity_mapping      148     4        5       0       0         5         740
identity_mapping_itable16  256     4        3       0       0         3         768
idp-det-mem-pool-0     16     4        0       0       0         0           0
idp-det-mem-pool-1     32     4        0       0       0         0           0
idp-det-mem-pool-10   176     4        0       0       0         0           0
idp-det-mem-pool-11   192     4        0       0       0         0           0
idp-det-mem-pool-12   208     4        0       0       0         0           0
idp-det-mem-pool-13   224     4        0       0       0         0           0
idp-det-mem-pool-14   240     4        0       0       0         0           0
idp-det-mem-pool-15   256     4        0       0       0         0           0
