

root@SRX-1> show system uptime no-forwarding

Current time: 2018-01-17 10:01:42 UTC
Time Source:  LOCAL CLOCK
System booted: 2018-01-17 09:57:07 UTC (00:04:35 ago)
Protocols started: 2018-01-17 09:57:07 UTC (00:04:35 ago)
Last configured: 2018-01-10 17:44:24 UTC (6d 16:17 ago) by root
     Medium-low          :                     0                     0 bps
     Medium-high         :                     0                     0 bps
     High                :                     0                     0 bps
Queue: 2, Forwarding classes: assured-forwarding
  Queued:
    Packets              :                     0                     0 pps
    Bytes                :                     0                     0 bps
  Transmitted:
    Packets              :                     0                     0 pps
    Bytes                :                     0                     0 bps
    Tail-dropped packets :                     0                     0 pps
    RL-dropped packets   :                     0                     0 pps
    RL-dropped bytes     :                     0                     0 bps
    RED-dropped packets  :                     0                     0 pps
     Low                 :                     0                     0 pps
     Medium-low          :                     0                     0 pps
     Medium-high         :                     0                     0 pps
     High                :                     0                     0 pps
    RED-dropped bytes    :                     0                     0 bps
     Low                 :                     0                     0 bps
     Medium-low          :                     0                     0 bps
     Medium-high         :                     0                     0 bps
     High                :                     0                     0 bps
Queue: 3, Forwarding classes: network-control
  Queued:
    Packets              :                     0                     0 pps
    Bytes                :                     0                     0 bps
  Transmitted:
    Packets              :                     0                     0 pps
    Bytes                :                     0                     0 bps
    Tail-dropped packets :                     0                     0 pps
    RL-dropped packets   :                     0                     0 pps
    RL-dropped bytes     :                     0                     0 bps
    RED-dropped packets  :                     0                     0 pps
     Low                 :                     0                     0 pps
     Medium-low          :                     0                     0 pps
     Medium-high         :                     0                     0 pps
     High                :                     0                     0 pps
    RED-dropped bytes    :                     0                     0 bps
     Low                 :                     0                     0 bps
     Medium-low          :                     0                     0 bps
     Medium-high         :                     0                     0 bps
     High                :                     0                     0 bps


root@SRX-1> show security monitoring fpc 0

FPC 0
  PIC 0
    CPU utilization          :    0 %
    Memory utilization       :   31 %
    Current flow session     :    0
    Current flow session IPv4:    0
    Current flow session IPv6:    0
    Max flow session         : 65536
Total Session Creation Per Second (for last 96 seconds on average):    0
IPv4  Session Creation Per Second (for last 96 seconds on average):    0
IPv6  Session Creation Per Second (for last 96 seconds on average):    0


root@SRX-1> show system license

License usage: none

Licenses installed: none


root@SRX-1> show system snapshot media internal

Information for snapshot on       internal (/dev/da0s1a) (backup)
Creation date: Sep 7 14:57:02 2016
JUNOS version on snapshot:
  junos  : 15.1X49-D50.3-domestic
Information for snapshot on       internal (/dev/da0s2a) (primary)
Creation date: Jan 17 09:57:56 2018
JUNOS version on snapshot:
  junos  : 15.1X49-D50.3-domestic


root@SRX-1> show system firmware no-forwarding

Part             Type           Tag Current   Available Status
                                    version   version
Routing Engine 0 RE BIOS        0   3.1       2.9       OK
Routing Engine 0 RE BIOS Backup 1   0.0       2.9       OK


root@SRX-1> request pfe execute command "show threads" target fwdd

================ master ================
SENT: Ukern command: show threads

PID PR State     Name                   Stack Use  Time (Last/Max/Total) cpu
--- -- -------   ---------------------  ---------  ---------------------
  1 H  asleep    Maintenance            968/73824  0/0/0 ms  0%
  2 L  running   Idle                  1296/73824  0/8/98 ms  0%
  3 H  asleep    Timer Services        1240/73824  0/8/60 ms  0%
  5 L  asleep    Ukern Syslog           760/73824  0/0/0 ms  0%
  6 L  asleep    Sheaf Background       944/73824  0/0/0 ms  0%
  7 M  asleep    mac_db                 760/73824  0/0/0 ms  0%
  8 M  asleep    Docsis                 896/73824  0/0/0 ms  0%
  9 M  asleep    ATMX                   960/73824  0/0/0 ms  0%
 10 M  asleep    XDSL                  1112/73824  0/8/31 ms  0%
 11 M  asleep    DSX50ms                872/73824  0/0/0 ms  0%
 12 M  asleep    DSXonesec              872/73824  0/0/0 ms  0%
 13 M  asleep    SFP                  12480/73824  0/0/0 ms  0%
 14 M  asleep    Ethernet              1720/73824  0/8/203 ms  0%
 15 M  asleep    RSMON syslog thread   2832/73824  0/0/0 ms  0%
 16 L  asleep    Syslog                 968/73824  0/7/7 ms  0%
 17 M  asleep    Fwdd Notif Recv       1328/73824  0/0/0 ms  0%
 18 M  asleep    Forwarding Thread     2152/73824  0/8/87 ms  0%
 19 M  asleep    Periodic             42040/73824  0/8/38 ms  0%
 20 H  asleep    bcmDPC                 960/16384  0/0/0 ms  0%
 21 H  asleep    bcmPOLL               1368/16384  0/8/144 ms  0%
 22 H  asleep    socdmadesc.0          1144/16384  0/0/0 ms  0%
 23 H  asleep    bcmMEM_SCAN.0         4144/16384  8/53/376 ms  0%
 24 H  asleep    bcmCNTR.0             2048/16384  0/16/5541 ms  3%
 25 H  asleep    bcmTX                 1016/16384  0/0/0 ms  0%
 26 H  asleep    bcmXGS3AsyncTX        1112/16384  0/0/0 ms  0%
 27 H  asleep    bcmLINK.0             3864/32768  0/52/585 ms  0%
 28 M  asleep    FPC_IPC-Thread        2328/73824  0/0/0 ms  0%
 29 H  asleep    TTP Receive            784/73824  0/0/0 ms  0%
 30 H  asleep    TTP Transmit           752/73824  0/0/0 ms  0%
 31 M  asleep    UDP Input              856/73824  0/0/0 ms  0%
 32 H  asleep    TCP Timers             872/73824  0/0/0 ms  0%
 33 H  asleep    TCP Receive            760/73824  0/0/0 ms  0%
 36 M  asleep    Service Set Cleanup    880/73824  0/0/0 ms  0%
 37 H  asleep    Services UI Daemon    2656/73824  0/0/0 ms  0%
 38 L  asleep    Monitor sort          2504/73824  0/0/0 ms  0%
 39 H  asleep    Monitor Exporter       920/73824  0/0/0 ms  0%
 40 M  asleep    Monitor Expire         920/73824  0/0/0 ms  0%
 41 M  asleep    Monitor Expire TCP    2392/73824  0/8/8 ms  0%
 42 L  asleep    Monitor Aged           800/73824  0/0/0 ms  0%
 43 H  asleep    Monitor sampledc       872/73824  0/0/0 ms  0%
 44 M  asleep    Monitor v8             816/73824  0/0/0 ms  0%
 45 M  asleep    Monitor v5 to v8       808/73824  0/0/0 ms  0%
 46 H  asleep    Monitor UI Daemon     2736/73824  0/0/0 ms  0%
 47 M  asleep    Wheel timer           3304/73824  0/0/0 ms  0%
 48 H  asleep    JFlow v9 export        952/73824  0/0/0 ms  0%
 49 H  asleep    Jflow v9 UI Daemon    3280/73824  0/0/0 ms  0%
 50 H  asleep    Jflow v9 PFE Poll      960/73824  0/0/0 ms  0%
 54 L  asleep    Console               3536/73824  0/0/0 ms  0%
 55 M  asleep    L2ALM Manager         3456/73824  0/8/16 ms  0%
 56 L  asleep    DFW Alert             1144/73824  0/0/0 ms  0%
 57 L  asleep    CLNS Err Input         848/73824  0/0/0 ms  0%
 58 L  asleep    CLNS Option Input      848/73824  0/0/0 ms  0%
 59 M  asleep    PIC Periodic           920/73824  0/0/0 ms  0%
 60 M  asleep    PIC                    760/73824  0/0/0 ms  0%
 61 M  asleep    FWDD CM               5456/73824  0/309/491 ms  0%
 62 L  asleep    ICMP6 Input           1016/73824  0/0/0 ms  0%
 63 L  asleep    IP6 Option Input      3320/73824  0/0/0 ms  0%
 64 L  asleep    ICMP Input            3336/73824  0/0/0 ms  0%
 65 L  asleep    IP Option Input       3320/73824  0/0/0 ms  0%
 66 M  asleep    IGMP Input            3320/73824  0/0/0 ms  0%
 67 L  asleep    NH Probe Service       776/73824  0/0/0 ms  0%
 69 L  asleep    Virtual Console       2192/73824  0/0/0 ms  0%
 71 M  asleep    Msg relay             2304/73824  7/7/7 ms  0%
 72 M  asleep    IPSec                 1208/73824  0/0/0 ms  0%
 73 M  asleep    DA-PFE                2432/73824  0/8/15 ms  0%
 74 M  asleep    PFE Manager          45840/73824  0/203/608 ms  0%
 75 M  asleep    L2HA TOGGLE            920/73824  0/0/0 ms  0%
 76 M  asleep    USP Trace             2400/73824  0/0/0 ms  0%
 77 M  asleep    PFE Statistics        2208/73824  0/0/0 ms  0%
 78 M  asleep    Userfw Msgrelay       2384/73824  0/0/0 ms  0%
 79 H  asleep    USP IPC Server        2288/73824  0/0/0 ms  0%
 80 M  asleep    NSD-PFE               3768/73824  0/15/15 ms  0%
 81 M  asleep    IDP PFEMAN Thread     3672/73824  0/0/0 ms  0%
 82 M  asleep    UTM-IPC-PFE           2536/73824  0/0/0 ms  0%
 83 M  asleep    utm-pfe                872/73824  0/0/0 ms  0%
 84 H  asleep    USP IPC Server        2288/73824  0/0/0 ms  0%
 85 H  asleep    USP IPC Server        2288/73824  0/0/0 ms  0%
 86 H  asleep    USP IPC Server        2288/73824  0/8/8 ms  0%
 87 H  asleep    USP IPC Server        2288/73824  0/0/0 ms  0%
 88 H  asleep    USP IPC Server        2288/73824  0/0/0 ms  0%
 91 L  ready     Cattle-Prod Daemon    4016/73824  0/8/15 ms  0%
103 H  asleep    USP IPC Server        2288/73824  0/0/0 ms  0%
104 L  asleep    Cattle-Prod Daemon    3328/73824  0/0/0 ms  0%



root@SRX-1> request pfe execute command "show sched" target fwdd

================ master ================
SENT: Ukern command: show sched

Total uptime 0+00:02:41, (161372 ms), 157323 thread dispatches
Real-time CPU 0% (5 second), 0% (1 minute)
FLT CPU 0% (5 second)
uKernel   CPU 8% (5 second), 7% (1 minute)

 CPU                 Name      Time(ms)
  0%    Real-time Threads      -
 10%  Microkernel Threads      16454
  9%       Event Handlers      14575
  0%          Idle Thread      98




root@SRX-1> request pfe execute command "show pfe statistics nhdb" target fwdd

================ master ================
SENT: Ukern command: show pfe statistics nhdb

PFE NHDB statistics:
          0 parsed
          0 input
          0 empty buckets
          0 no entry
          0 bad type

PFE NHDB Type statistics:
               Parsed
  Discard           0
   Reject           0
  Unicast           0
  Unilist           0
  Indexed           0
 Indirect           0
     Hold           0
  Resolve           0
    Local           0
     Recv           0
 Multi-RT           0
    Bcast           0
    Mcast           0
   Mgroup           0
 mdiscard           0
    Table           0
     Deny           0
  Aggreg.           0
   Crypto           0
   Iflist           0
   Sample           0
    Flood           0
  Service           0
 Multirtc           0
   Compst           0
 DmxResolv           0
   DmxIFL           0
  DmxtIFL           0
    LITAP           0
     Limd           0
       LI           0
   RNH_LE           0
     VCFI           0
     VCMF           0
        ?           0
    Label           0
 VRF-steer           0



root@SRX-1> request pfe execute command "show pfe statistics notification" target fwdd

================ master ================
SENT: Ukern command: show pfe statistics notification

PFE Notification statistics:
          8 parsed
          0 aged
          0 corrupt
          0 illegal
          0 sample
          0 giants
          0 transit options/ttl-exceeded (re-injected)
          0 transit options/ttl-exceeded errors
          0 svc options sent to ASP
          0 svc options sent to RE
          0 post svc options sent out
          0 options or ttl expired (not RE-destined)
          0 discard sample
          0 rate limited
          0 packet get failure
          0 DMA failure
          0 Total DMa'd packets
          0 Parsed by access-security
          0 Unknown/unclassified packets

PFE Notification Type statistics:
               Parsed       Input      Failed     Ignored
  Illegal           0           0           0           0
  Unclass           4           4           0           0
   Option           0           0           0           0
 Next-Hop           0           0           0           0
  Discard           0           0           0           0
   Sample           0           0           0           0
 Redirect           0           0           0           0
 DontFrag           0           0           0           0
     CfDF           0           0           0           0
   Poison           0           0           0           0
   MemPkt           0           0           0           0
 Autoconf           0           0           0           0
   Reject           0           0           0           0



root@SRX-1> request pfe execute command "show pfe statistics traffic" target fwdd

================ master ================
SENT: Ukern command: show pfe statistics traffic

PFE Traffic statistics:
                  158 packets input  (0 packets/sec)
                    0 packets output (0 packets/sec)

PFE Local Traffic statistics:
          4 local packets input
          0 local packets output
          0 software input control high drops
          0 software input high drops
          0 software input medium drops
          0 software input low drops
          0 software output drops
          0 hardware input drops
          0 Notification/control packet drops in ISR

PFE Local Protocol statistics:
          0 hdlc keepalives
          0 atm oam
          0 fr lmi
          0 ppp lcp/ncp
          0 ospf hello
          0 ospf3 hello
          0 rsvp hello
          0 ldp hello
          0 bfd
          0 isis iih
          0 lacp
          0 arp
          0 ether oam
          0 synce
          0 mpls-pm
          0 gre keepalives
          0 unknown

PFE Hardware Discard statistics:
                    0 timeout
                    0 truncated key
                    0 bits to test
                    0 data error
                    0 stack underflow
                    0 stack overflow
                  154 regular discard
                    0 extended/illegal nexthop discard
                    0 invalid iif
                    0 info cell drops
                    0 input drops
                    0 fabric drops
                    0 aged packets


PFE Input IPv4 Header Checksum Error and Output MTU Error statistics:
                    0 IPv4 header checksum error
                    0 MTU error



root@SRX-1> request pfe execute command "show fwdd statistics result" target fwdd

================ master ================
SENT: Ukern command: show fwdd statistics result


Result processing statistics:

Unicast:
      0 received, 0 sent, 0 ttl (0 ignore), 0 options (0 ignore)
      0 frag'd, 0 MTU failures, 0 redirects, 0 redirect errors 0 Stale nexthop

Multicast:
      0 received, 0 sent, 0 ttl, 0 options, 0 bad stream

Misc:
      0 fowarding timeouts
      4 host bound packets received, 0 sent, 0 send errors
      0 processing omitted
      0 split-horizon drops
      0 icmp/(rpm)udp response in rt failed
      0 icmp6 echo request cksum error drops
      0 subnet bcast duplicate copy creation failed
      0 secondary reth non-ip packet drops

Discard:
      0 Truncated Key
      0 Timeout
      0 IIF Check
      0 Jtree stack underflow
      0 Next Hop stack overflow
      0 Bad software
      0 Bad Packet
    154 Zero stream ID
      0 Firewall Drop
      0 Policer Drop
      0 IFL lookup failed
      0 Parse failed
      0 Bit-to-test error
      0 Unknown
      0 No fabric
      0 Fabric: No active member link
      0 Fabric: invalid chassis
      0 Discard frames not dropped
      0 Invalid stream ID
      0 Squelch vpls packet on LSI

Errors:
  Invalid packet: 0, Packets w/ UBR: 0
  Enqueue error: 0, NH error: 0
  Bypass Intercept error: 0

Sample Result Processing:
  Invalid packet: 0, Fragmented: 0, MTU check failed: 0
  NH error: 0, No mbuf: 0, Mbuf copy failed: 0



root@SRX-1> request pfe execute command "show fwdd statistics notification" target fwdd

================ master ================
SENT: Ukern command: show fwdd statistics notification


Notification statistics:

Real-time -> microkernel:
  Queue          Name        Sent      Dropped
  -----  ------------  ----------  -----------
      0          High           5            0
      1        Medium           0            0
      2           Low           0            0
      3    Error/ICMP           0            0
      4       Discard           0            0
  --------------------------------------------
      0 Invalid
      0 Bad stream ID
      0 Bad notif type

Microkernel -> Realtime:
      0 No packet
      0 No IFD/IFL
      0 Dropped
      0 Dropped Keepalives
      0 L2 rewrite error
      0 No packet in notif
      0 Droppped out ifl index
      0 Droppped wrong tunnel
      0 ALL
      0 IRB
      0 JVLAN

L2 Microkernel -> Realtime:
      0 Sent
      0 No Mbuf

L3 Microkernel -> Realtime:
      0 Sent
      0 No Mbuf
      0 Send error

Notification Commands:
      0 Commands
      0 Invalid Command
      0 Unknown Command



root@SRX-1> request pfe execute command "show ttp statistics" target fwdd

================ master ================
SENT: Ukern command: show ttp statistics

TTP Statistics:
                   Receive    Transmit
                ----------  ----------
 L2 Packets              5           0
 L3 Packets              0           0
 Drops                   0           0
 Netwk Fail              0           0
 Queue Drops             0           0
 Unknown                 0           0
 Coalesce                0           0
 Coalesce Fail           0           0

TTP Transmit Statistics:
                   Queue 0     Queue 1     Queue 2    Queue 3
                ----------  ----------  ----------  ----------
 L2 Packets              0           0           0           0
 L3 Packets              0           0           0           0

TTP Receive Statistics:
                   Control        High      Medium         Low     Discard
                ----------  ----------  ----------  ----------  ----------
 L2 Packets              0           0           5           0           0
 L3 Packets              0           0           0           0           0
 Drops                   0           0           0           0           0
 Queue Drops             0           0           0           0           0
 Unknown                 0           0           0           0           0
 Coalesce                0           0           0           0           0
 Coalesce Fail           0           0           0           0           0

TTP Receive Queue Sizes:
 Control Plane : 0 (max is 350)
 High          : 0 (max is 350)
 Medium        : 0 (max is 100)
 Low           : 0 (max is 25)

TTP Transmit Queue Size: 0 (max is 1300)



root@SRX-1> request pfe execute command "show usp jexec event" target fwdd

================ master ================
SENT: Ukern command: show usp jexec event


SPU Jexec Events Stats:

Event Name:        Register Times: Unregister Times: SERIAL:    A/I   Post Count:  AVE. Time(us)   Last Time(us)   Max Time(us)
FT_HOSTQ_READY_EVENT           1          0          TRUE       I      0            0               0               0
FT_FTRPC_SYNC_EVENT            1          0          TRUE       I      341          0               0               0
FT_FTRPC_ASYNC_EVENT           1          0          TRUE       I      314          0               0               0
FT_FTRPC_SYNC_EVENT_NO_SERIAL  1          0          FALSE      I      0            0               0               0
FT_FTRPC_ASYNC_EVENT_NO_SERIAL 1          0          FALSE      I      0            0               0               0
FT_SM_FIFO_READY_EVENT         1          0          TRUE       I      0            0               0               0
FT_COMMANDQ_READY_EVENT        1          0          TRUE       I      0            0               0               0
FT_FTRPC_SYNC_PTHREAD_EVENT    1          0          TRUE       I      0            0               0               0
FT_FTRPC_ASYNC_PTHREAD_EVENT   1          0          TRUE       I      0            0               0               0
FT_FTRPC_SYNC_PTHREAD_NO_SERIAL_EVENT 1          0          FALSE      I      0            0               0               0
RTUX_TIMER_100ms               1          0          FALSE      I      1965         0               0               0
ML_TIMER_100ms                 1          0          TRUE       I      1965         0               0               0
AUTH_AGER_60000ms              1          0          TRUE       I      2            0               0               0
AUTH_AGER_1000ms               1          0          TRUE       I      167          0               0               0
AUTH_FORCED_60000ms            1          0          TRUE       I      2            0               0               0
AUTH_FORCED_1000ms             1          0          TRUE       I      167          0               0               0
L2FLOW_MAC_1000ms              1          0          TRUE       I      167          0               0               0
L2FLOW_TOKEN_1000ms            1          0          TRUE       I      167          0               0               0
L2MAC_RTUX                     1          0          FALSE      I      0            0               0               0
IDS_CTX_AGER_60000ms           1          0          FALSE      I      2            0               0               0
IDS_TEAR_1000ms                1          0          FALSE      I      167          0               0               0
SYN_ATK_SPU_1000ms             1          0          FALSE      I      167          0               0               0
INCOMING_NAT_AGER_1000ms       1          0          TRUE       I      167          0               0               0
xlate_collector_6000ms         1          0          TRUE       I      27           0               0               0
NAT_DEF_1000ms                 1          0          TRUE       I      167          0               0               0
NAT_ASYNC_1000ms               1          0          FALSE      I      167          0               0               0
jsf objcache maintenance_1000ms 1          0          FALSE      I      167          0               0               0
(null)_2000ms                  1          0          FALSE      I      83           0               0               0
(null)_1000ms                  1          0          FALSE      I      167          0               0               0
(null)_2000ms                  1          0          FALSE      I      83           0               0               0
IPSEC_AGER_1000ms              1          0          FALSE      I      167          0               0               0
P2MP Timer_4000ms              1          0          FALSE      I      41           0               0               0
RM_1000ms                      1          0          TRUE       I      167          0               0               0
RM_DEFER_DEL_AGER_1000ms       1          0          TRUE       I      167          0               0               0
GATE_AGER_2000ms               1          0          TRUE       I      83           0               0               0
GATE_BATCH_AGER_2000ms         1          0          TRUE       I      83           0               0               0
(null)_200ms                   1          0          FALSE      I      837          0               0               0
(null)_1000ms                  1          0          FALSE      I      167          0               0               0
FLOW_CHORES_1000ms             1          0          TRUE       I      167          0               0               0
FLOW_SESS_AGER_2000ms          1          0          FALSE      I      83           0               0               0
FLOW_REASM_1000ms              1          0          FALSE      I      167          0               0               0
RING_ENTRY_AGER_1000ms         1          0          TRUE       I      167          0               0               0
(null)_300000ms                1          0          FALSE      I      0            0               0               0
(null)_86400000ms              1          0          FALSE      I      0            0               0               0
(null)_300000ms                1          0          FALSE      I      0            0               0               0
(null)_86400000ms              1          0          FALSE      I      0            0               0               0
(null)_100ms                   1          0          FALSE      I      1613         0               0               0
(null)_1000ms                  1          0          FALSE      I      161          0               0               0
(null)_1000ms                  1          0          FALSE      I      161          0               0               0
(null)_1000ms                  1          0          FALSE      I      159          0               0               0
(null)_100ms                   1          0          FALSE      I      1585         0               0               0
(null)_5000ms                  1          0          FALSE      I      31           0               0               0
(null)_2000ms                  1          0          FALSE      I      79           0               0               0
(null)_5000ms                  1          0          FALSE      I      31           0               0               0
(null)_2000ms                  1          0          FALSE      I      79           0               0               0
(null)_200ms                   1          0          FALSE      I      792          0               0               0
(null)_5000ms                  1          0          FALSE      I      31           0               0               0
(null)_5000ms                  1          0          FALSE      I      31           0               0               0
IDP_SEC_2000ms                 1          0          FALSE      I      79           0               0               0
(null)_10ms                    1          0          FALSE      I      15846        0               0               0
(null)_100ms                   1          0          FALSE      I      1584         0               0               0
(null)_10ms                    1          0          FALSE      I      15846        0               0               0
(null)_1000ms                  1          0          FALSE      I      158          0               0               0
(null)_10ms                    1          0          FALSE      I      15846        0               0               0
UTM Apppxy Timer_1000ms        1          0          TRUE       I      158          0               0               0
SPU_APPPXY_RT_UX               1          0          TRUE       I      3            0               0               0
Web Filtering Request Timer_1000ms 1          0          TRUE       I      158          0               0               0
Anti Spam Request Timer_1000ms 1          0          TRUE       I      158          0               0               0

Total Events Posted (SPU):     63506
Total Events Processed (SPU):  63506
Total Events Mbuf Failed (SPU): 0
Total Events Reg Failed (SPU): 0
Total Events DPQ Enq Failed (SPU): 0
Total Events Post Failed (SPU): 0
Total Nshot Timer Count (Test) (SPU): 0



root@SRX-1> request pfe execute command "show octeon fpa buffers" target fwdd

================ master ================
SENT: Ukern command: show octeon fpa buffers

	 FPA 0:	Avail:    22377, Errors:          0
	 FPA 1:	Avail:    22441, Errors:          0
	 FPA 2:	Avail:        0, Errors:          0
	 FPA 3:	Avail:      135, Errors:          0
	 FPA 4:	Avail:     1260, Errors:          0

SC instance         :0
Packets transmitted :0
Bytes transmitted   :0
Pending xmit cmds   :0
Pkt rcvd (<1514B)   :69
Jumbo pkt received  :0
Bytes received      :8547
Packets in error    :0
Jumbo buf alloc fail:0
Invalid port        :0
Null buffer         :0

SC instance         :1
Packets transmitted :0
Bytes transmitted   :0
Pending xmit cmds   :0
Pkt rcvd (<1514B)   :96
Jumbo pkt received  :0
Bytes received      :10366
Packets in error    :0
Jumbo buf alloc fail:0
Invalid port        :0
Null buffer         :0



root@SRX-1> request pfe execute command "show inq info extensive" target fwdd

================ master ================
SENT: Ukern command: show inq info extensive

INQ List:
IFD/Type        Priority  Weight    Nexthop       proto    flags     idx
--------        --------  ------    ----------    -----    ------    ---
Mcast                1         1    0x00000000        8    0x0000      0
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

Frag                 0         1    0x00000000        8    0x0000      1
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

Sample               1         1    0x00000000        8    0x0000      2
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

Host                 1         0    0xfffbfd44        8    0x0000      3
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

Svcs                 0         1    0x00000000        8    0x0000      4
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ML-Rx                1         1    0x00000e20        8    0x0400      5
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ML-Tx                1         1    0x00000000        8    0x0000      6
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

ML-Voice             1         1    0x00000000        8    0x0000      7
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
	inq_checksum          : 0
	inq_packetlen         : 0
	inq_ucdis             : 0
	inq_badproto          : 0
	inq_ethernet_control  : 0
	inq_giant             : 0
	inq_iif_stats_entry   : 0
	inq_packets_enqueued  : 0
	inq_packets_dequeued  : 0
	inq_packets_dropped   : 0
	inq_queue_length      : 0
	inq_stream_enable_cnt : 0
	inq_stream_disable_cnt: 0
	inq_src_mac_filter_drops: 0

Tunnel               1         1    0x00000000        8    0x0000      9
	inq statistics :
	inq_bytes             : 0
	inq_bytes_1sec_rate   : 0
	inq_packets           : 0
	inq_packets_1sec_rate : 0
	inq_lmi_packets       : 0
	inq_buffer_overrun    : 0
	inq_iif_lookup_failed : 0
	inq_packethdrlen      : 0
